Project, Author, Generic, Catch/Try, Try/If, Inheritance/Class, Interface/Class, 
ags/, Ori, 0, 0, 0, 0, 0,
ags/, BigMc, 0, 0, 0, 0, 0,
ags/, CJ, 0, 0, 0, 0, 0,
ags/, rofl0r, 0, 0, 0, 0, 0,
ags/, Steven, 0, 0, 0, 0, 0,
ags/, Michael, 0, 1.0, 0.0588235294118, 0, 0, 
ags/, jjsat, 7, 1.0, 0.0414746543779, 0.833333333333, 0.222222222222, 
ags/, Ivan, 16, 1.0, 0.0474137931034, 0.875, 0.2, 
ags/, Torbjörn, 0, 0, 0, 0, 0,
ags/, Cristian, 0, 0, 0, 0, 0,
ags/, Nick, 0, 0, 0, 0, 0,
ags/, JJS, 4, 1.0, 0.0897435897436, 0.65, 0.4, 
ags/, Scott, 0, 0, 0, 0, 0,
ags/, VisualSVN, 2, 1.0, 0.0909090909091, 0.777777777778, 0.277777777778, 
ags/, Francesco, 0, 0, 0, 0, 0,
ags/, Piotr, 0, 0, 0, 0, 0,
ahni/, Oliver, 110, 1.08130081301, 0.0747493163172, 0.458762886598, 0.435567010309, 
ahni/, Nathan, 0, 0, 0, 0, 0,
ahni/, Tom, 0, 0, 0, 0, 0,
ai4cn/, Sharon, 114, 1.06730769231, 0.0450801907239, 0.910967741935, 0.118709677419, 
ai4cn/, Hal, 9, 1.0, 0.0257510729614, 0.830508474576, 0.135593220339, 
ai4cn/, [email], 14, 1.05952380952, 0.214833759591, 0.549382716049, 0.462962962963, 
ai4cn/, Edwin, 26, 0.975, 0.188679245283, 0.534591194969, 0.51572327044, 
ai4cn/, M., 9, 1.0, 0.0175438596491, 0.830188679245, 0.11320754717, 
ai4cn/, Tori, 0, 0, 0, 0, 0,
ai4cn/, chennah, 0, 0, 0, 1.0, 0.0, 
ai4cn/, Mark, 0, 0, 0, 0, 0, 
ai4cn/, Daniel, 0, 0, 0, 0, 0, 
ai4cn/, Ellen, 7, 1.0, 0.0876288659794, 0.741935483871, 0.225806451613, 
ai4cn/, Yonglin, 0, 0, 0.0, 0.0, 0.0, 
ai4cn/, halatmit, 126, 1.01587301587, 0.0615534929165, 0.818322981366, 0.173913043478, 
ai4cn/, Katie, 6, 1.0, 0.0291262135922, 0.857142857143, 0.107142857143, 
ai4cn/, Joanie, 9, 1.0, 0.139130434783, 0.878787878788, 0.106060606061, 
ai4cn/, Jeffrey, 310, 1.00987654321, 0.0702271544997, 0.801011804384, 0.169758291175, 
ai4cn/, hal, 11, 1.14285714286, 0.0765027322404, 0.84, 0.08, 
ai4cn/, mphox, 0, 0, 0, 0, 0,
ai4cn/, Aubrey, 0, 0, 0.0, 0, 0, 
ai4cn/, niki, 2, 0, 0.0, 0.0, 1.0, 
ai4cn/, Andrew, 156, 1.04545454545, 0.103920642419, 0.764428739694, 0.232037691402, 
ai4cn/, Leo, 0, 0, 0, 0, 0, 
ai4cn/, tbadams, 9, 0.857142857143, 0.0769230769231, 0.903225806452, 0.0645161290323, 
ai4cn/, Dave, 0, 0, 0, 0, 0, 
ai4cn/, Liz, 5, 0.823529411765, 0.151785714286, 0.75, 0.2, 
ai4cn/, kkashi, 18, 0.95, 0.0493827160494, 0.872340425532, 0.0957446808511, 
ai4cn/, josmas, 92, 1.03125, 0.188457008245, 0.651515151515, 0.331168831169, 
ai4cn/, Wanddy, 0, 1.0, 0.0909090909091, 0, 0, 
ai4cn/, Johanna, 0, 0, 0.0, 0, 0, 
ai4cn/, Phu, 0, 0, 0.0, 1.0, 0.0, 
ai4cn/, Vance, 9, 1.0, 0.0409356725146, 0.87037037037, 0.148148148148, 
ai4cn/, Ashley, 10, 1.0, 0.216417910448, 0.819444444444, 0.305555555556, 
ai4cn/, Debby, 0, 0.5, 0.25, 1.0, 0.0, 
ai4cn/, Hossein, 9, 1.0, 0.0173913043478, 0.833333333333, 0.111111111111, 
ai4cn/, Ralph, 57, 1.13333333333, 0.0744786494538, 0.832116788321, 0.113138686131, 
ai4cn/, andrew-mckinney, 5, 1.0, 0.0576923076923, 0.764705882353, 0.235294117647, 
ai4cn/, Ryan, 9, 1.0, 0.0272108843537, 0.851063829787, 0.063829787234, 
ai4cn/, andrew.f.mckinney, 2, 1.0, 0.0588235294118, 0.75, 0.25, 
ai4cn/, Weihua, 20, 1.15384615385, 0.0346666666667, 0.844660194175, 0.0679611650485, 
ai4cn/, Shirley, 0, 0, 0, 0, 0,
ai4cn/, Zhuowei, 1, 1.0, 0.1, 0.0, 0.0, 
ai4cn/, Halla, 0, 0, 0, 0, 0,
ai4cn/, Franklyn, 7, 1.33333333333, 0.0594059405941, 0.928571428571, 0.119047619048, 
ai4cn/, [email], 0, 0, 0, 0, 0, 
ai4cn/, ylwu, 40, 1.0, 0.0343406593407, 0.812182741117, 0.218274111675, 
ai4cn/, Shilpa, 0, 0, 0, 0, 0,
ai4cn/, Josmas, 12, 1.0, 0.0508474576271, 0.86301369863, 0.0958904109589, 
ai4cn/, Karishma, 0, 0, 0, 0, 0, 
ai4cn/, William-Byrne, 24, 1.0, 0.386554621849, 0.495726495726, 0.495726495726, 
ai4cn/, Erin, 0, 0, 0.0, 0, 0, 
ai4cn/, wolberd, 0, 0, 0, 0, 0, 
ai4cn/, Logan, 0, 1.0, 0.0196078431373, 1.0, 2.0, 
ai4cn/, Colm, 9, 0.9, 0.059880239521, 0.869565217391, 0.0869565217391, 
ai4cn/, bxie, 0, 0, 0, 0, 0,
ai4cn/, Paul, 189, 1.09274193548, 0.111011638317, 0.8537886873, 0.13447171825, 
ai4cn/, Jesse, 0, 0, 0, 0, 0, 
ai4cn/, Soojin, 0, 0, 0, 1.0, 0.0, 
ai4cn/, Conner, 0, 0, 0, 0, 0, 
aifh/, HairyFotr, 0, 0, 0, 0, 0, 
aifh/, Berkus, 0, 0, 0, 0, 0, 
aifh/, rorygraves, 0, 0, 0, 0, 0, 
aifh/, Jeff, 76, 0.981818181818, 0.100121359223, 0.314049586777, 0.44746162928, 
aifh/, unknown, 0, 0, 0, 0, 0, 
aifh/, jheaton, 0, 0, 0, 0, 0,
aifh/, jpmoresmau, 0, 0, 0, 0, 0, 
aifh/, Rory, 0, 0, 0.0, 0.0, 1.0, 
aifh/, superfan89, 0, 0, 0, 0, 0,
aifh/, Chris, 0, 0, 0, 0, 0,
aifh/, =, 5, 1.33333333333, 0.0348837209302, 0.358490566038, 0.792452830189, 
aifh/, Joey, 0, 0, 0, 0, 0,
akvo-flow-mobile/, caetie, 0, 0, 0.0, 0, 0, 
akvo-flow-mobile/, Inigo, 957, 0.[phone], 0.[phone], 0.[phone], 0.[phone], 
akvo-flow-mobile/, Emmanuel, 1, 1.0, 0.[phone], 1.0, 0.0, 
akvo-flow-mobile/, Iñigo, 46, 1.[phone], 0.[phone], 0.[phone], 0.[phone], 
akvo-flow-mobile/, Iván, 126, 0.[phone], 0.[phone], 0.[phone], 0.[phone], 
akvo-flow-mobile/, Mark, 13, 1.[phone], 0.[phone], 0.[phone], 0.[phone], 
akvo-flow-mobile/, Ruarcc, 1, 1.0, 0.[phone], 1.0, 0.5, 
akvo-flow-mobile/, Stellan, 16, 0.[phone], 0.[phone], 0.[phone], 0.[phone], 
akvo-flow-mobile/, Jonas, 4, 1.0, 0.[phone], 0.[phone], 0.0, 
akvo-flow-mobile/, rumca, 0, 2.0, 0.[phone], 0.0, 0.0, 
akvo-flow-mobile/, Oliver, 37, 0.[phone], 0.[phone], 0.[phone], 0.[phone], 
AlarmWorkflow/, Sascha-Christian, 0, 0, 0, 0, 0,
AlarmWorkflow/, Philipp, 0, 0, 0, 0, 0,
AlarmWorkflow/, Christian, 5, 1.18181818182, 0.2, 0.71875, 0.1875, 
AlarmWorkflow/, Florian, 23, 1.01204819277, 0.20293398533, 0.757281553398, 0.184466019417, 
AlarmWorkflow/, Angreifer2, 0, 0, 0, 0, 0,
AlarmWorkflow/, Angreifer, 0, 0, 0, 0, 0,
AlarmWorkflow/, Flozi95, 0, 0, 0, 0, 0,
AlarmWorkflow/, chrishensel, 22, 1.11578947368, 0.148902821317, 0.794642857143, 0.142857142857, 
ALDA/, derestle-htwg, 0, 0, 0, 0, 0,
ALDA/, Dennis, 0, 0, 0, 0, 0, 
ALDA/, dennis, 2, 1.0, 0.093023255814, 0.0, 4.0, 
ALDA/, derestle, 40, 1.0, 0.0931034482759, 0.170212765957, 0.787234042553, 
ALDA/, dennis.restle, 1, 0, 0.0, 0.0, 0.0, 
AlgoLib/, Bendyna, 0, 0, 0.0, 0.214285714286, 0.0, 
AlgoLib/, CapitanKK, 0, 0, 0.0, 0.333333333333, 0.12962962963, 
AlgoLib/, bendyna, 0, 0, 0.0, 0.0, 0.5, 
AlgoLib/, bendyna.ivan, 0, 0, 0.0, 0.324324324324, 0.0540540540541, 
alien-ofelia-conet-ccnx/, Siracusano, 0, 0, 0, 0, 0,
alien-ofelia-conet-ccnx/, root, 0, 0, 0, 0, 0,
alien-ofelia-conet-ccnx/, Conet, 0, 0, 0, 0, 0,
alien-ofelia-conet-ccnx/, Pier, 0, 0, 0, 0, 0,
alien-ofelia-conet-ccnx/, Stefano, 262, 1.11205673759, 0.20932304038, 0.480373831776, 0.379439252336, 
alvex/, Alexey, 15, 1.0, 0.189655172414, 0.660194174757, 0.339805825243, 
alvex/, ArgentumHeart, 0, 0, 0, 1.0, 0.0, 
alvex/, ITD, 21, 1.0, 0.127167630058, 0.615894039735, 0.523178807947, 
alvex/, Mikhail, 0, 1.0, 0.210526315789, 1.0, 0.0, 
alvex/, Oxana, 0, 1.0, 0.0769230769231, 0.0, 1.0, 
alvex/, Konstantin, 11, 0.964285714286, 0.0861538461538, 0.666666666667, 0.515151515152, 
alvex/, Kate, 0, 0, 0, 0, 0, 
alvex/, Oksana, 3, 1.0, 0.0689655172414, 0.785714285714, 1.14285714286, 
and-bible/, Amanuens, 0, 0, 0, 0, 0,
and-bible/, wolfhawke, 0, 0, 0, 0, 0,
and-bible/, Tuomas, 8, 1.16666666667, 0.09375, 0.6, 0.4, 
and-bible/, Translate, 9, 1.0, 0.174496644295, 0.647058823529, 0.117647058824, 
and-bible/, Caleb, 0, 1.0, 0.0769230769231, 0.0, 0.0, 
and-bible/, Martin, 338, 0.960576923077, 0.188031097451, 0.556919642857, 0.23046875, 
and-bible/, mjdenham, 74, 1.05617977528, 0.105700712589, 0.357967667436, 0.314087759815, 
and-bible/, Douglas, 0, 0, 0, 0, 0,
and-bible/, martin, 0, 0, 0, 0, 0,
and-bible/, John, 2, 0.51724137931, 0.527272727273, 0.538461538462, 0.384615384615, 
andors-trail/, ian.haase2, 0, 0, 0, 0, 0,
andors-trail/, Oskar, 312, 1.13333333333, 0.0149750415973, 0.675606641124, 0.137931034483, 
andors-trail/, Ian, 0, 0, 0.0, 0, 0, 
andors-trail/, unknown, 0, 0, 0.0, 0, 0, 
andors-trail/, oskar.wiksten, 84, 0.961538461538, 0.0165079365079, 0.605263157895, 0.1, 
andors-trail/, [email], 1, 0, 0.0, 0.96875, 0.0, 
andors-trail/, (no, 118, 1.15384615385, 0.0110544217687, 0.588235294118, 0.139318885449, 
andors-trail/, Zukero, 0, 0, 0.0, 0, 0, 
andors-trail/, Scott, 0, 0, 0, 0, 0,
andors-trail/, Mauro, 12, 0, 0.0, 0.25, 0.75, 
andors-trail/, Todor, 0, 0, 0, 0, 0, 
android/, , 53, 0.834782608696, 0.211397058824, 0.675990675991, 0.179487179487, 
android/, unidevel, 63, 0.942857142857, 0.125178826896, 0.729838709677, 0.1875, 
android/, Jerry, 15, 0.923076923077, 0.0925266903915, 0.638036809816, 0.141104294479, 
android/, Li, 97, 0.916666666667, 0.136882129278, 0.710784313725, 0.210784313725, 
android-betterpickers/, Michał, 0, 0, 0, 0, 0,
android-betterpickers/, Florian, 60, 1.05555555556, 0.0129496402878, 0.904676258993, 0.411870503597, 
android-betterpickers/, bcousin, 0, 0, 0, 0, 0,
android-betterpickers/, Daniel, 0, 0, 0, 0, 0, 
android-betterpickers/, Derek, 76, 1.05714285714, 0.0154935812306, 0.825320512821, 0.36858974359, 
android-betterpickers/, Eugenio, 0, 0, 0, 0, 0, 
android-betterpickers/, Romain, 0, 0, 0.0, 1.0, 0.4, 
android-betterpickers/, Nicholas, 0, 0, 0, 0, 0, 
android-betterpickers/, The, 39, 1.0625, 0.0157016683023, 0.832, 0.352, 
android-betterpickers/, Benjamin, 74, 1.0625, 0.0158337456705, 0.830227743271, 0.351966873706, 
android-betterpickers/, Jake, 0, 0, 0, 0, 0, 
android-betterpickers/, Zhang, 1, 0, 0.0, 1.0, 0.0, 
android-betterpickers/, Joris, 0, 0, 0.0, 1.0, 0.5, 
android-betterpickers/, vmaubert, 0, 0, 0, 0, 0,
android-betterpickers/, nkarasch, 2, 0, 0.0, 0.888888888889, 0.333333333333, 
android-betterpickers/, Tobias, 0, 0, 0, 0, 0, 
android-betterpickers/, Egor, 0, 0, 0, 0, 0,
android-betterpickers/, Ch4vi, 0, 0, 0, 0, 0, 
android-betterpickers/, Cedric, 119, 1.0625, 0.0156862745098, 0.831550802139, 0.352941176471, 
android-betterpickers/, zhenbeiju, 0, 0, 0, 0, 0,
android-betterpickers/, Heinrich, 0, 0, 0.0, 0, 0, 
android-betterpickers/, Tyderion, 37, 1.0625, 0.015984015984, 0.828451882845, 0.355648535565, 
android-betterpickers/, novalu, 0, 0, 0, 0, 0,
android-betterpickers/, Renan, 0, 0, 0, 0, 0,
android-betterpickers/, Niklas, 0, 0, 0, 0, 0, 
android-betterpickers/, Gabriel, 0, 0, 0, 0, 0, 
android-betterpickers/, abrugues, 0, 0, 0, 0, 0,
android-betterpickers/, Toms, 0, 0, 0, 0, 0, 
android-betterpickers/, Kavi, 0, 0, 0, 0, 0, 
android-betterpickers/, rlucas, 0, 0, 0, 0, 0,
android-betterpickers/, devnied, 0, 0, 0.0, 0, 0, 
android-betterpickers/, Alexandre, 0, 0, 0, 0, 0,
android-betterpickers/, Yuki, 3, 0, 0.0, 0.909090909091, 0.272727272727, 
android-betterpickers/, Sergei, 0, 0, 0, 0, 0,
android-betterpickers/, Art, 37, 1.0625, 0.0160320641283, 0.749063670412, 0.318352059925, 
android-betterpickers/, Dzmitry, 0, 0, 0, 0, 0, 
android-betterpickers/, Colin, 39, 1.0625, 0.0153846153846, 0.82995951417, 0.352226720648, 
android-betterpickers/, Tyler, 5, 0, 0.0, 1.0, 0.5, 
android-betterpickers/, Jozef, 0, 0, 0.0, 1.0, 0.5, 
android-betterpickers/, Vincent, 0, 0, 0, 0, 0, 
android-big-nerd-ranch/, Jefferson, 8, 0.875, 0.115942028986, 0.852272727273, 0.0, 
android-big-nerd-ranch/, jefferson.poe, 0, 0.875, 0.32, 0.84, 0.0, 
android-big-nerd-ranch/, jefferpoe, 3, 0, 0.0, 0.863636363636, 0.0, 
AndroidBinding/, Koji, 0, 0, 0, 0, 0, 
AndroidBinding/, gueei, 195, 1.12096774194, 0.103939647946, 0.735401459854, 0.264598540146, 
AndroidBinding/, Andy, 217, 1.11678832117, 0.105628373169, 0.740495867769, 0.262809917355, 
AndroidBinding/, sghill, 0, 0, 0, 0, 0, 
AndroidBinding/, andy, 1, 0, 0.0, 0.666666666667, 0.166666666667, 
AndroidBinding/, dommel81, 0, 0, 0, 0, 0, 
Android-Device-Compatibility/, genichiro.sugawara, 0, 1.0, 0, 0.0, 0.0, 
Android-Device-Compatibility/, Yuya, 0, 0, 0, 0, 0,
Android-Device-Compatibility/, KeithYokoma, 1, 1.41666666667, 0.307692307692, 0.411764705882, 0.0, 
Android-Device-Compatibility/, Jun, 0, 0, 0, 0, 0,
Android-Device-Compatibility/, Kentaro, 0, 0, 0, 0.5, 0.0, 
Android-Device-Compatibility/, koya.tamura, 0, 0, 0, 0, 0, 
Android-Device-Compatibility/, Hideyuki, 2, 3.0, 0.259259259259, 0.931034482759, 0.0, 
Android-Device-Compatibility/, hideyuki.kikuma, 0, 0, 0, 0, 0, 
Android-Device-Compatibility/, Ryusuke, 0, 0, 0, 0, 0,
Android-Device-Compatibility/, takimo(Shinya, 0, 1.0, 0, 0.0, 0.0, 
Android-Device-Compatibility/, Shusuke, 0, 0, 0, 0, 0, 
Android-Device-Compatibility/, Vishal, 0, 0, 0, 0, 0,
Android-Device-Compatibility/, Keith, 2, 1.08333333333, 0.296296296296, 0.260869565217, 0.0, 
Android-Device-Compatibility/, Keishin, 2, 0.785714285714, 0.264150943396, 0.518518518519, 0.0, 
Android-Device-Compatibility/, Guillaume, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Matt, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Gustavo, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, kristofpetho, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Iliyan, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Ondrej, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Ricardo, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Nick, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, pvolkov, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Daniel, 2, 2.16666666667, 0.352941176471, 0.818181818182, 0.363636363636, 
android_device_htc_m7-common/, Ethan, 0, 0, 0, 0.0, 0.0, 
android_device_htc_m7-common/, Tom, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Stephen, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, jared, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Nicholas, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Chong, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, djMesias, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Marco, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Richard, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Shane, 0, 0, 0.0, 1.0, 1.0, 
android_device_htc_m7-common/, Kristof, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Dan, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Samuel, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Johnathan, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Andrew, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Christopher, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, mrbirdman, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Jared, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Flemmard, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Mekala, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Abhisek, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Danny, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Nathan, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Kyle, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Vineeta, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, ruku1994, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, ¨Kristof, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Dmitry, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Arne, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, LorD, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, David, 0, 0, 0, 0.0, 0.0, 
android_device_htc_m7-common/, Brint, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, h8rift, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Flyhalf205, 0, 0, 0.0, 1.0, 1.0, 
android_device_htc_m7-common/, Matthias, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, doc, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Jeff, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Thierry, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Eddy, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Sailesh, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, tbalden, 0, 0, 0.0, 0.25, 0.75, 
android_device_htc_m7-common/, Steve, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, blunden, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Scott, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, jrior001, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Randall, 0, 0, 0, 0, 0,
android_device_htc_m7-common/, Jurica, 0, 0, 0, 0, 0,
android-friend-smash/, peter78, 8, 1.0, 0.048128342246, 0.841059602649, 0.12582781457, 
android-friend-smash/, Jakub, 4, 1.0, 0.0336134453782, 0.782608695652, 0.115942028986, 
android-friend-smash/, Peter, 0, 0, 0, 0, 0,
android-friend-smash/, skoggkatt, 0, 0, 0, 0, 0,
android-orm/, Pranav, 28, 1.08045977011, 0.173306772908, 0.297297297297, 1.10810810811, 
android-orm/, Siminov, 112, 1.08022922636, 0.172943508424, 0.297297297297, 1.10810810811, 
android-orm/, pranavchauhan01, 11, 1.0625, 0.220689655172, 0.25, 1.25, 
android-orm/, Simply, 58, 1.06930693069, 0.153729071537, 0.327586206897, 1.12068965517, 
android-orm/, user, 0, 0, 0, 0, 0,
android-orm/, The, 0, 0, 0, 0, 0,
android_packages_apps_DashClock/, Nicolas, 0, 0, 0, 0, 0, 
